user_id,date,expense_type,amount
39853,2024-01-25,alchohol,19
91235,2024-01-26,coffee,12
91235,2024-01-26,food,29
91235,2024-01-26,alchohol,25
93430,2024-01-26,coffee,12
93430,2024-01-26,food,18
93430,2024-01-26,alchohol,4
5963,2024-01-26,coffee,12
5963,2024-01-26,food,32
5963,2024-01-26,alchohol,20
29926,2024-01-26,coffee,6
29926,2024-01-26,food,37
29926,2024-01-26,alchohol,14
67471,2024-01-26,coffee,5
67471,2024-01-26,food,32
67471,2024-01-26,alchohol,19
36235,2024-01-26,coffee,10
36235,2024-01-26,food,15
36235,2024-01-26,alchohol,0
8122,2024-01-26,coffee,9
8122,2024-01-26,food,21
8122,2024-01-26,alchohol,5
85641,2024-01-26,coffee,9
85641,2024-01-26,food,33
85641,2024-01-26,alchohol,21
88791,2024-01-26,coffee,7
88791,2024-01-26,food,12
88791,2024-01-26,alchohol,22
39853,2024-01-26,coffee,10
39853,2024-01-26,food,10
39853,2024-01-26,alchohol,24
91235,2024-01-27,coffee,6
91235,2024-01-27,food,14
91235,2024-01-27,alchohol,10
93430,2024-01-27,coffee,5
93430,2024-01-27,food,27
93430,2024-01-27,alchohol,18
5963,2024-01-27,coffee,10
5963,2024-01-27,food,30
5963,2024-01-27,alchohol,3
29926,2024-01-27,coffee,6
29926,2024-01-27,food,14
29926,2024-01-27,alchohol,12
67471,2024-01-27,coffee,11
67471,2024-01-27,food,27
67471,2024-01-27,alchohol,19
36235,2024-01-27,coffee,5
36235,2024-01-27,food,16
36235,2024-01-27,alchohol,9
8122,2024-01-27,coffee,8
8122,2024-01-27,food,20
8122,2024-01-27,alchohol,13
85641,2024-01-27,coffee,11
85641,2024-01-27,food,37
85641,2024-01-27,alchohol,9
88791,2024-01-27,coffee,6
88791,2024-01-27,food,37
88791,2024-01-27,alchohol,25
39853,2024-01-27,coffee,7
39853,2024-01-27,food,39
39853,2024-01-27,alchohol,18
91235,2024-01-28,coffee,12
91235,2024-01-28,food,40
91235,2024-01-28,alchohol,17
93430,2024-01-28,coffee,12
93430,2024-01-28,food,22
93430,2024-01-28,alchohol,4
5963,2024-01-28,coffee,5
5963,2024-01-28,food,35
5963,2024-01-28,alchohol,4
29926,2024-01-28,coffee,6
29926,2024-01-28,food,14
29926,2024-01-28,alchohol,8
67471,2024-01-28,coffee,11
67471,2024-01-28,food,26
67471,2024-01-28,alchohol,15
36235,2024-01-28,coffee,5
36235,2024-01-28,food,21
36235,2024-01-28,alchohol,21
8122,2024-01-28,coffee,5
8122,2024-01-28,food,36
8122,2024-01-28,alchohol,17
85641,2024-01-28,coffee,7
85641,2024-01-28,food,27
85641,2024-01-28,alchohol,5
88791,2024-01-28,coffee,10
88791,2024-01-28,food,32
88791,2024-01-28,alchohol,11
39853,2024-01-28,coffee,7
39853,2024-01-28,food,38
39853,2024-01-28,alchohol,11
8122,2024-02-02,food,36
8122,2024-02-02,alchohol,17
85641,2024-02-02,coffee,7
85641,2024-02-03,food,27
85641,2024-02-03,alchohol,5
88791,2024-02-03,coffee,10
88791,2024-02-04,food,32
88791,2024-02-04,alchohol,11
39853,2024-02-04,coffee,7
39853,2024-02-05,food,38
39853,2024-02-05,alchohol,11
39853,2024-02-06,coffee,3
39853,2024-02-06,food,24
39853,2024-02-06,alchohol,6
